road_num,time,congestion
3,215,0.30495550925245996
3,216,0.2840901644693904
3,217,0.25358206266007505
3,218,0.31572172145634503
3,219,0.2771445391533792
3,220,0.30859324758842444
3,221,0.25545955718654434
3,222,0.2695180183486239
3,223,0.2907817115236894
3,224,0.2552706812303758
3,225,0.23716718355761146
3,226,0.25423280358303835
3,227,0.22533741891552883
3,228,0.24753999234138285
3,229,0.23005003924646783
3,230,0.2405303634878109
3,231,0.18017583887082333
3,232,0.19447353750005858
3,233,0.22562555483731955
3,234,0.210264442227527
3,235,0.24564197227482326
3,236,0.25251002804328354
3,237,0.19555190829844582
3,238,0.19528245738636363
3,239,0.14028642556036588
3,240,0.22761612238427395
3,241,0.1975567354754365
3,242,0.14821249985694177
3,243,0.2057125974790906
3,244,0.16751938019091284
3,245,0.15524511284876488
3,246,0.174762375249501
3,247,0.15735956415618205
3,248,0.1921017653563563
3,249,0.11563206672845228
3,250,0.15097023100738272
3,251,0.15126926608874525
3,252,0.14479565537555228
3,253,0.150168616065834
3,254,0.1313863093053134
3,255,0.15306840790091852
3,256,0.16006551319648094
3,257,0.14076572063450155
3,258,0.12877901935744052
3,259,0.11675695357482885
3,260,0.1448709825940483
3,261,0.10334706445508182
3,262,0.11752983128834356
3,263,0.10414363400140192
3,264,0.08850381581870695
3,265,0.11046808361391694
3,266,0.10588670048086424
3,267,0.09692166416791605
3,268,0.09353627206480597
3,269,0.08728598823273043
3,270,0.07894060843027965
3,271,0.08392947752695945
3,272,0.059600507982583456
3,273,0.07155285002398337
3,274,0.06582740909976445
3,275,0.057404337746119215
3,276,0.04866407690727653
3,277,0.04278568735863282
3,278,0.05110194078632661
3,279,0.053060352620517386
3,280,0.04882561863173217
3,281,0.04369411344890824
3,282,0.045724580026679326
3,283,0.037983372196943234
3,284,0.05251641259053026
3,285,0.0477482927092612
3,286,0.03726730519189383
3,287,0.037251227784960456
